[Version1]
FullName,Value
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.BufferMode,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Busy,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.CommandAborted,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Deceleration,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Direction,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.DirectionIn,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Error,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.ErrorID,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Execute,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.InVelocity,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Jerk,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Velocity,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisIn,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Busy,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Done,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Error,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.ErrorID,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Execute,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.MC_ExecutionMode,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.ParameterNumber,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Value,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AccelFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AxisHomed,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AxisNo,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AxisState,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.CommandPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.CommandVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ConstVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.DecelFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ErrorFlag,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ErrorID,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ExtraData,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.TargetPos,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.TargetVel,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_MOTION_CTL.DUTY_CYCLE,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_MOTION_CTL.EXEC_MOTION,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_EXEC_MOTION_1.UDFB_IN_MOTION_CTL.MC_POWERED,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_1.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_2.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_5.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_6.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_7.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_8.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.bRejectSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.F_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.F_TRIG_1.Fedge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.F_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.InputSensor,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.LOCAL_InputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.LOCAL_OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.OrderFromFIFO,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.OutputCounter,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.OutputKicker,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.R_TRIG_2.CLK,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.R_TRIG_2.Q,
Controller.Micro850.Micro850.Sorter_06_Axis_2_Sensor_Kicker.UDFB_SORTER_COUNT_CTL_9.R_TRIG_2.Redge,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.__ADI_PlsData,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.Enable,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.Accumulator,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.HPOutput,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.HPSetting,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.HscID,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.HscMode,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.LPOutput,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.LPSetting,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.OFSetting,
Controller.Micro850.Micro850.Sorter_08_HSC.HSC_1.HscAppData.OutputMask,
